Date,Station name & ID,Loco Id,Direction,Issue Type,Issue Sub category,Issue Count,Issues noted During Trial,Time,Analysis,Root Cause/Why2,Corrective Action,Issue Category,Action Taken
01-03-2026,Barddhaman Jn (BWN) (12028),30082,,SR mode,SOM,1,Loco switched to SR mode,19:52:14,"When the loco configuration was done, SOM SR authority was sent by station. After reading a known route Tag - 624, OS MA was sent by the station","Radio 1 RX: 27.03 MB
Radio 2 RX: 25.53 MB",,,
01-03-2026,Barddhaman Jn (BWN) (12028),30191,,LS mode,,,Loco switched to LS mode,,No issue observed ,"Radio 1 RX: 27.03 MB
Radio 2 RX: 25.53 MB",,,
01-03-2026,Saktigarh (SKG) (12026),30191,,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,,"Loco failed to register with the station on time, as the locoregular packets sent by loco were not received by the station, causing the loco to switch to LS Mode.","Radio 1 RX: 16.46 MB
Radio 2 RX: 7.63 MB",,,
01-03-2026,Jaugram (JRAE) (12022),30191,,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,10:17:44,As per station Log. Loco regular packets were not received to station. Hence with frame offset 5 Loco switched to LS mode. Loco has sent the loco regular packets but the station failed to receive the loco regular packets. ,"Radio 1 RX: 14.58 MB
Radio 2 RX: 330.25 KB",,,
01-03-2026,Chandanpur (CDAE) (12015),30191,,SR mode,,,Loco switched to SR mode,,No issue observed ,"Radio 1 RX: 7.48 MB
Radio 2 RX: 8.31 MB",,,
01-03-2026,Howrah (HWH) (12000),30191,,SR mode,SOM,,Loco switched to SR mode,17:21:32,"When the loco configuration was done, SOM SR authority was sent by station. After reading a known route Tag - 241 OS MA was sent by the station","Radio 1 RX: 2.80 MB
Radio 2 RX: 3.95 MB",,,
01-03-2026,Gurap (GRAE) (12020),30330,,LS mode,,,Loco switched to LS mode,0:04:18,"Data is not populated in the station log, likely suspect is the Radio Interference ","Radio 1 RX: 6.28 MB
Radio 2 RX: 3.77 MB",,,
01-03-2026,Jaugram (JRAE) (12022),30330,,Tag Missing,Tag missing,1,Tag Missing,,(TAG ID - 733),"Radio 1 RX: 14.58 MB
Radio 2 RX: 330.25 KB",,,
01-03-2026,Barddhaman Jn (BWN) (12028),30371,R,LS mode,,1,Loco switched to LS mode,,Need proper station log. The current log is not properly populated with many timestamps missing in LocoRegular and LocoReq is almost empty.,"Radio 1 RX: 27.03 MB
Radio 2 RX: 25.53 MB",,,
01-03-2026,Cheragram (CRAE) (12018),30371,DN (R),LS mode,,,Loco switched to LS mode,4:41:16,The station log is not properly populated as the mentioned incident time is not available in neither the LocoReq  or Station Regular. Need properly populated data in the station log to analyse the incident. ,"Radio 1 RX: 10.76 MB
Radio 2 RX: 12.52 MB",,,
01-03-2026,Kamarkundu (KQU) (12013),30371,DN (R),LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,4:50:58,As per station Log. Loco regular packets were not received to station. Hence with frame offset 5 Loco switched to LS mode. Loco has sent the loco regular packets but the station failed to receive the loco regular packets. ,"Radio 1 RX: 10.71 MB
Radio 2 RX: 9.09 MB",,,
01-03-2026,Janai Road (JOX) (12009),30371,DN (R),LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,4:59:36,As per station Log. Loco regular packets were not received to station. Hence with frame offset 5 Loco switched to LS mode. Loco has sent the loco regular packets but the station failed to receive the loco regular packets. ,"Radio 1 RX: 2.62 MB
Radio 2 RX: 5.20 MB",,,
01-03-2026,Chandanpur (CDAE) (12015),30371,DN (R),SR mode,Radio Communicaiton failure,1,Loco switched to SR mode,4:46:20,"Loco was already travelling in LS and due to non establishment of communication, the loco further degraded to SR mode.","Radio 1 RX: 7.48 MB
Radio 2 RX: 8.31 MB",,,
01-03-2026,Dankuni (DKAE) (12007),30371,DN (R),SR mode,,,Loco switched to SR mode,5:05:44,,"Radio 1 RX: 22.67 MB
Radio 2 RX: 970.00 B",,,
01-03-2026,Chandanpur (CDAE) (12015),37452,R,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,4:54:00,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 7.48 MB
Radio 2 RX: 8.31 MB",,,
01-03-2026,Kamarkundu (KQU) (12013),37452,R,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,4:57:34,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 10.71 MB
Radio 2 RX: 9.09 MB",,,
01-03-2026,Baruipara (BRPA) (12011),37452,R,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,5:03:52,Station sent station regular packets. but are not received to the Loco. Hence Loco switched to LS mode.,"Radio 1 RX: 4.60 MB
Radio 2 RX: 5.37 MB",,,
01-03-2026,Belanagar (BZL) (12006),37452,R,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,5:14:50,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 15.53 MB
Radio 2 RX: 7.75 MB",,,
01-03-2026,Howrah (HWH) (12000),37452,R,SR mode,KAVACH territory exit,1,Loco switched to SR mode,5:41:30,"Loco After reading Tag-249,Loco switched to SR Mode as it is Kavach territory Exit.","Radio 1 RX: 2.80 MB
Radio 2 RX: 3.95 MB",,,
01-03-2026,Barddhaman Jn (BWN) (12028),39132,,LS mode,,,Loco switched to LS mode,,No issue observed according to the station log,"Radio 1 RX: 27.03 MB
Radio 2 RX: 25.53 MB",,,
01-03-2026,Chandanpur (CDAE) (12015),39132,R,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,5:17:30,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 7.48 MB
Radio 2 RX: 8.31 MB",,,
01-03-2026,Chandanpur (CDAE) (12015),39132,R,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,5:17:30,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 7.48 MB
Radio 2 RX: 8.31 MB",,,
01-03-2026,Gurap (GRAE) (12020),39132,,SR mode,,,Loco switched to SR mode,,NO issue observed,"Radio 1 RX: 6.28 MB
Radio 2 RX: 3.77 MB",,,
01-03-2026,Chandanpur (CDAE) (12015),39132,R,SR mode,Radio Communicaiton failure,1,Loco switched to LS & SR mode,"
LS - 05:16:36
SR - 5:17:04 AM","1) Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.
2) Due to no communication between 2 stations. S2S communication was paused and regained later. to avoid EB. station sent SR authority for 2sec","Radio 1 RX: 7.48 MB
Radio 2 RX: 8.31 MB",,,
01-03-2026,Dankuni (DKAE) (12007),39132,,SR mode,,,Loco switched to SR mode,5:40:40,,"Radio 1 RX: 22.67 MB
Radio 2 RX: 970.00 B",,,
01-03-2026,Belur (BEQ) (12003),39133,N,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,10:15:24,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 1.81 MB
Radio 2 RX: 4.45 MB",,,
01-03-2026,Jaugram (JRAE) (12022),39133,N,LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,10:55:24,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 14.58 MB
Radio 2 RX: 330.25 KB",,,
01-03-2026,Masagram (MSAE) (12024),39133,,LS mode,,,Loco switched to LS mode,,NO issue observed,"Radio 1 RX: 27.73 MB
Radio 2 RX: 10.56 MB",,,
01-03-2026,Gangpur (GRP) (12027),39133,,SR mode,,,Loco switched to SR mode,,NO issue observed,"Radio 1 RX: 14.23 MB
Radio 2 RX: 10.14 MB",,,
02-03-2026,LC-31 (KQU-CDAE) (12014),30191,DN (R),LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,9:45:14,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 22.09 MB
Radio 2 RX: 23.89 MB",,,
02-03-2026,Baruipara (BRPA) (12011),30191,DN (R),SR mode,,,Loco switched to SR mode,0:37:26,,"Radio 1 RX: 6.01 MB
Radio 2 RX: 8.01 MB",,,
02-03-2026,LC-41 (CRAE-GRAE) (12019),30328,DN (R),LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,3:34:38,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 13.58 MB
Radio 2 RX: 13.68 MB",,,
02-03-2026,Cheragram (CRAE) (12018),30328,DN (R),LS mode,,,Loco switched to LS mode,,"According to station log, there is no LS issue logged for this loco.  Loco log also doesn't show any LS mode degradation for this loco at the mentioned station. ","Radio 1 RX: 9.04 MB
Radio 2 RX: 10.90 MB",,,
02-03-2026,Chandanpur (CDAE) (12015),30328,DN (R),SR mode,,,Loco switched to SR mode,,"Station log doesn't show any FS to SR degradation for this loco at the mentioned station. Same is the case for Loco log, doesn't show any degradation to SR mode. ","Radio 1 RX: 4.53 MB
Radio 2 RX: 8.74 MB",,,
02-03-2026,Dankuni (DKAE) (12007),30328,DN (R),SR mode,KAVACH territory exit,,Loco switched to SR mode,4:05:20,Loco read Kavach territory exit tag and switched to SR Mode,"Radio 1 RX: 4.50 MB
Radio 2 RX: 1.52 KB",,,This is normal behaviour of kavach.
02-03-2026,Barddhaman Jn (BWN) (12028),30567,DN (R),LS mode,,,Loco switched to LS mode,3:27:14,"Need to check Loco Antennas, as LS modes were occurred mostly in every station.          







","Radio 1 RX: 21.76 MB
Radio 2 RX: 20.31 MB",,,
02-03-2026,Saktigarh (SKG) (12026),30567,DN (R),LS mode,,,Loco switched to LS mode,,,"Radio 1 RX: 15.96 MB
Radio 2 RX: 8.25 MB",,,
02-03-2026,Masagram (MSAE) (12024),30567,DN (R),LS mode,,,Loco switched to LS mode,,,"Radio 1 RX: 17.84 MB
Radio 2 RX: 869.00 KB",,,
02-03-2026,Baruipara (BRPA) (12011),30567,DN (R),LS mode,,,Loco switched to LS mode,4:26:00,,"Radio 1 RX: 6.01 MB
Radio 2 RX: 8.01 MB",,,
02-03-2026,Barddhaman Jn (BWN) (12028),30567,DN (R),LS mode,,,Loco switched to LS mode,,,"Radio 1 RX: 21.76 MB
Radio 2 RX: 20.31 MB",,,
02-03-2026,Howrah (HWH) (12000),30567,UP (N),SR mode,SOM,,Loco switched to SR mode,10:02:52,"When the loco configuration was done, SOM SR authority was sent by station. After reading a known route Tag - 241 OS MA was sent by the station","Radio 1 RX: 1.77 MB
Radio 2 RX: 1.82 MB",,,
02-03-2026,Howrah Sorting Yard (SYAE) (12001),30567,DN (R),SR mode,,,Loco switched to SR mode,,No issue observed ,"Radio 1 RX: 2.09 MB
Radio 2 RX: 5.03 MB",,,
02-03-2026,Gurap (GRAE) (12020),30567,,,Tag Missing (Both Main & Duplicate Tags),,Tag Missing,,,,,,
02-03-2026,Belmuri (BMAE) (12017),35048,UP (N),SR mode,,,Loco switched to SR mode,15:12:42,"All station parameters are looking good, primary suspect is Radio intereference. ","Radio 1 RX: 9.55 MB
Radio 2 RX: 11.62 MB",,,
02-03-2026,Baruipara (BRPA) (12011),37268,UP (N),LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,18:55:26,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 6.01 MB
Radio 2 RX: 8.01 MB",,,
02-03-2026,Barddhaman Jn (BWN) (12028),37268,,,Tag Missing (Both Main & Duplicate Tags),,Tag Missing,,,,,,
02-03-2026,Baruipara (BRPA) (12011),37272,DN (R),LS mode,,,Loco switched to LS mode,,No issue observed in either station or loco log.,"Radio 1 RX: 6.01 MB
Radio 2 RX: 8.01 MB",,,
02-03-2026,Janai Road (JOX) (12009),37610,UP (N),LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,0:36:46,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 923.51 KB
Radio 2 RX: 6.04 MB",,,
02-03-2026,Dankuni (DKAE) (12007),37610,UP (N),SR mode,,,Loco switched to SR mode,0:16:04,"Loco was previously travelling in LS mode, due to no communication with the station, the loco further switched to SR ","Radio 1 RX: 4.50 MB
Radio 2 RX: 1.52 KB",,,
02-03-2026,LC-31 (KQU-CDAE) (12014),37879,,,Tag Missing (Both Main & Duplicate Tags),,Tag missing (Tag ID 60),,,,,,
03-03-2026,LC-31 (KQU-CDAE) (12014),30191,DN (R),LS mode,Radio Communicaiton failure,1,Loco switched to LS mode,9:45:14,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 18.54 MB
Radio 2 RX: 19.42 MB",,,
03-03-2026,Baruipara (BRPA) (12011),30191,DN (R),SR mode,,,Loco switched to SR mode,,No issue observed in both station and Loco logs. ,"Radio 1 RX: 979.77 KB
Radio 2 RX: 1.69 MB",,,
03-03-2026,LC-41 (CRAE-GRAE) (12019),30328,DN (R),LS mode,,,Loco switched to LS mode,7:49:34,"Loco failed to register with station on time as the loco regular sent by loco is not received by station for a brief moment, hence causing the loco to switch to LS Mode","Radio 1 RX: 4.58 MB
Radio 2 RX: 3.24 MB",,,
03-03-2026,Cheragram (CRAE) (12018),30328,DN (R),LS mode,,,Loco switched to LS mode,,"No issue observed in both station and Loco logs. All other radio parameters are also good, likely suspect Radio Intereference. ","Radio 1 RX: 1.46 MB
Radio 2 RX: 2.15 MB",,,
03-03-2026,Chandanpur (CDAE) (12015),30328,DN (R),SR mode,,,Loco switched to SR mode,,Station log is completely empty. Need properly populated station log. The mentioned loco log also is not avaialable for analysis.,"Radio 1 RX: 396.17 KB
Radio 2 RX: 1.12 MB",,,
03-03-2026,Dankuni (DKAE) (12007),30328,DN (R),SR mode,,,Loco switched to SR mode,,Station log is completely empty. Need properly populated station log. The mentioned loco log also is not avaialable for analysis.,"Radio 1 RX: 2.91 MB
Radio 2 RX: 1.07 KB",,,
03-03-2026,Barddhaman Jn (BWN) (12028),30567,DN (R),LS mode,,,Loco switched to LS mode,,"Need to check Loco Antennas, as LS modes were occurred mostly in every station.","Radio 1 RX: 18.73 MB
Radio 2 RX: 15.57 MB",,,
03-03-2026,Saktigarh (SKG) (12026),30567,DN (R),LS mode,,,Loco switched to LS mode,,,"Radio 1 RX: 10.51 MB
Radio 2 RX: 1.14 MB",,,
03-03-2026,Masagram (MSAE) (12024),30567,DN (R),LS mode,,,Loco switched to LS mode,,,"Radio 1 RX: 7.12 MB
Radio 2 RX: 223.07 KB",,,
03-03-2026,Baruipara (BRPA) (12011),30567,DN (R),LS mode,,,Loco switched to LS mode,,,"Radio 1 RX: 979.77 KB
Radio 2 RX: 1.69 MB",,,
03-03-2026,Barddhaman Jn (BWN) (12028),30567,DN (R),LS mode,,,Loco switched to LS mode,,,"Radio 1 RX: 18.73 MB
Radio 2 RX: 15.57 MB",,,
03-03-2026,Howrah (HWH) (12000),30567,DN (R),SR mode,SOM,,Loco switched to SR mode,,"When the loco configuration was done, SOM SR authority was sent by station. After reading a known route Tag - 241 OS MA was sent by the station","Radio 1 RX: 363.36 KB
Radio 2 RX: 296.57 KB",,,
03-03-2026,Howrah Sorting Yard (SYAE) (12001),30567,DN (R),SR mode,,,Loco switched to SR mode,,No issue observed ,"Radio 1 RX: 258.37 KB
Radio 2 RX: 1.52 MB",,,
03-03-2026,Belmuri (BMAE) (12017),35048,DN (R),SR mode,,,Loco switched to SR mode,,According to station log there is no SR Mode degradation for this loco as the likely reason is missing data. Loco log also doesn't show any such incident for this loco at the mentioned station.,"Radio 1 RX: 2.09 MB
Radio 2 RX: 3.47 MB",,,
03-03-2026,Baruipara (BRPA) (12011),37268,DN (R),LS mode,Radio communicaiton failure,,Loco switched to LS mode,8:04:44,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 979.77 KB
Radio 2 RX: 1.69 MB",,,
03-03-2026,Baruipara (BRPA) (12011),37272,DN (R),LS mode,,,Loco switched to LS mode,,Station log is completely empty. Need properly populated station log. The mentioned loco log also is not avaialable for analysis.,"Radio 1 RX: 979.77 KB
Radio 2 RX: 1.69 MB",,,
03-03-2026,Janai Road (JOX) (12009),37610,DN (R),LS mode,Radio communicaiton failure,,Loco switched to LS mode,5:39:20,Loco delayed to register with the station causing the loco to switch to LS Mode. ,"Radio 1 RX: 208.25 KB
Radio 2 RX: 1.73 MB",,,
03-03-2026,Dankuni (DKAE) (12007),37610,DN (R),SR mode,,,Loco switched to SR mode,5:48:46,No issue observed ,"Radio 1 RX: 2.91 MB
Radio 2 RX: 1.07 KB",,,
04-03-2026,Cheragram (CRAE) (12018),30082,UP (N),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,13:09:46,After deregister with previous station. Loco request and station responce is at same time. Loco sent Loco regular packets. but are received delay to the station. Hence Loco switched to LS mode.,"Radio 1 RX: 8.19 MB
Radio 2 RX: 7.64 MB",,,
04-03-2026,Baruipara (BRPA) (12011),30330,UP (N),LS mode,,,Loco switched to LS mode,23:37:20,"Data is not populated in the station log, likely suspect is the Radio Interference ","Radio 1 RX: 1.32 MB
Radio 2 RX: 2.24 MB",,,
04-03-2026,Janai Road (JOX) (12009),30692,UP (N),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,17:41:46,"After deregister with previous station. Loco request and station responce is at same time. Loco sent Loco regular packets.but Loco regular packets were received at the station with a delay of 4 seconds, and station packets were received at the loco with a delay of 2 seconds.Hence Loco switched to LS mode.","Radio 1 RX: 329.38 KB
Radio 2 RX: 1.77 MB",,,
04-03-2026,Baruipara (BRPA) (12011),37042,UP (N),LS mode,,,Loco switched to LS mode,0:06:22,"Need to check Loco Antennas, as LS modes were occurred mostly in every station.","Radio 1 RX: 1.32 MB
Radio 2 RX: 2.24 MB",,,
04-03-2026,Janai Road (JOX) (12009),37042,UP (N),LS mode,,,Loco switched to LS mode,0:00:18,,"Radio 1 RX: 329.38 KB
Radio 2 RX: 1.77 MB",,,
04-03-2026,LC-38 (CDAE-BMAE) (12016),37042,UP (N),LS mode,,,Loco switched to LS mode,0:18:40,,"Radio 1 RX: 568.99 KB
Radio 2 RX: 435.22 KB",,,
04-03-2026,Palla Road (PRAE) (12025),37042,UP (N),LS mode,,,Loco switched to LS mode,0:42:46,,"Radio 1 RX: 1.53 MB
Radio 2 RX: 16.25 MB",,,
04-03-2026,Cheragram (CRAE) (12018),37268,DN (R),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,7:54:40,Station sent station regular packets. but are not received to Loco. Hence Loco switched to LS mode.,"Radio 1 RX: 8.19 MB
Radio 2 RX: 7.64 MB",,,
04-03-2026,LC-38 (CDAE-BMAE) (12016),37268,DN (R),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,7:57:26,"After deregister with previous station. Loco request and station responce is at same time. Loco sent Loco regular packets.but Loco regular packets were received at the station with a delay, and station packets were received at the loco with a delay of 2 seconds.Hence Loco switched to LS mode.","Radio 1 RX: 568.99 KB
Radio 2 RX: 435.22 KB",,,
04-03-2026,Belur (BEQ) (12003),37908,UP (N),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,8:29:06,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 507.79 KB
Radio 2 RX: 1.03 MB",,,
04-03-2026,Cheragram (CRAE) (12018),37908,UP (N),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,8:57:12,Loco didn't sent Loco regular packets for 10sec. Hence With frame offset 5 Loco  switched to LS mode.,"Radio 1 RX: 8.19 MB
Radio 2 RX: 7.64 MB",,,
04-03-2026,Jaugram (JRAE) (12022),37908,UP (N),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,9:06:18,Loco didn't sent Loco regular packets for 12sec. Hence With frame offset 5 Loco  switched to LS mode.,"Radio 1 RX: 12.88 MB
Radio 2 RX: 941.59 KB",,,
04-03-2026,Janai Road (JOX) (12009),39411,DN (R),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,16:11:56,After deregister with previous station. Loco sent Loco request. but it received delay to the station. Hence Loco switched LS mode.,"Radio 1 RX: 329.38 KB
Radio 2 RX: 1.77 MB",,,
05-03-2026,Barddhaman Jn (BWN) (12028),30082,DN (R),SR mode,SOM,1,Loco switched to SR mode,18:50:52,"When the loco configuration was done, SOM SR authority was sent by station. After reading a known route Tag - 624 OS MA was sent by the station","Radio 1 RX: 16.61 MB
Radio 2 RX: 15.61 MB",,,
05-03-2026,Belur (BEQ) (12003),30568,UP (N),LS mode,,,Loco switched to LS mode,,No proper information in Loco log. packets were logged upto 4 hours only. but the issue was observed at 23 hours. Need proper Loco log.,"Radio 1 RX: 1.53 MB
Radio 2 RX: 1.97 MB",,,
05-03-2026,Janai Road (JOX) (12009),30568,UP (N),LS mode,,,Loco switched to LS mode,,No proper information in Loco log. packets were logged upto 4 hours only. but the issue was observed at 23 hours. Need proper Loco log.,"Radio 1 RX: 434.72 KB
Radio 2 RX: 2.05 MB","Please check proper google drive loco log, Seperate UP & DN loco log provided for different train movement. Please consider UP movement",,
05-03-2026,Howrah (HWH) (12000),30568,UP (N),SR mode,,,Loco switched to SR mode,,No proper information in Loco log. packets were logged upto 4 hours only. but the issue was observed at 23 hours. Need proper Loco log.,"Radio 1 RX: 458.91 KB
Radio 2 RX: 491.85 KB",,,
05-03-2026,Baruipara (BRPA) (12011),30676,DN (R),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,4:22:50,"station regular packets were not recevied to Loco for 10sec. hence Loco switched lo LS mode.  but  Data is not populated in the station log, likely suspect is the Radio Interference ","Radio 1 RX: 2.69 MB
Radio 2 RX: 5.00 MB",,,
05-03-2026,Dankuni (DKAE) (12007),30676,DN (R),SR mode,KAVACH territory exit,1,Loco switched to SR mode,4:33:06,"Loco After reading Tag-415,Loco switched to SR Mode as it is Kavach territory Exit.","Radio 1 RX: 1.21 MB
Radio 2 RX: 1.30 KB",,,
05-03-2026,Howrah (HWH) (12000),30692,UP (N),SR mode,,,Loco switched to SR mode,17:21:38,,"Radio 1 RX: 458.91 KB
Radio 2 RX: 491.85 KB",,,
05-03-2026,Baruipara (BRPA) (12011),30692,UP (N),SR mode,,,Loco switched to SR mode,17:47:06,,"Radio 1 RX: 2.69 MB
Radio 2 RX: 5.00 MB",,,
05-03-2026,LC-41 (CRAE-GRAE) (12019),37403,UP (N),LS mode,,,Loco switched to LS mode,0:20:32,,"Radio 1 RX: 8.81 MB
Radio 2 RX: 10.67 MB",,,
05-03-2026,Cheragram (CRAE) (12018),37456,DN (R),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,8:08:24,Station sent station regular packets. but are not received to Loco for 10sec. Hence Loco switched to LS mode.,"Radio 1 RX: 7.16 MB
Radio 2 RX: 7.97 MB",,,
05-03-2026,Chandanpur (CDAE) (12015),37456,DN (R),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,8:13:36,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 1.99 MB
Radio 2 RX: 4.80 MB",,,
05-03-2026,LC-31 (KQU-CDAE) (12014),37456,DN (R),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,8:15:48,Loco sent Loco regular packets. but are not received to the station. Hence with Frame offset 5 Loco switched to LS mode.,"Radio 1 RX: 4.71 MB
Radio 2 RX: 5.20 MB",,,
05-03-2026,Baruipara (BRPA) (12011),37456,DN (R),LS mode,Radio communicaiton failure,1,Loco switched to LS mode,8:30:36,Station sent station regular packets. but are not received to Loco for 10sec. Hence Loco switched to LS mode.,"Radio 1 RX: 2.69 MB
Radio 2 RX: 5.00 MB",,,
05-03-2026,Howrah (HWH) (12000),37456,UP (N),SR mode,,,Loco switched to SR mode,18:24:08,No proper information in Loco log. packets were logged upto 9 hours only. but the issue was observed at 18 hours. Need proper Loco log.,"Radio 1 RX: 458.91 KB
Radio 2 RX: 491.85 KB",,,
